id,name,type,height,hp,attack,defense,special_attack,special_defense,speed,url
299,nosepass,rock,10,30,45,135,45,90,30,https://pokeapi.co/api/v2/pokemon/299/
300,skitty,normal,6,50,45,45,35,35,50,https://pokeapi.co/api/v2/pokemon/300/
301,delcatty,normal,11,70,65,65,55,55,90,https://pokeapi.co/api/v2/pokemon/301/
302,sableye,dark,5,50,75,75,65,65,50,https://pokeapi.co/api/v2/pokemon/302/
303,mawile,steel,6,50,85,85,55,55,50,https://pokeapi.co/api/v2/pokemon/303/
304,aron,steel,4,50,70,100,40,40,30,https://pokeapi.co/api/v2/pokemon/304/
305,lairon,steel,9,60,90,140,50,50,40,https://pokeapi.co/api/v2/pokemon/305/
306,aggron,steel,21,70,110,180,60,60,50,https://pokeapi.co/api/v2/pokemon/306/
307,meditite,fighting,6,30,40,55,40,55,60,https://pokeapi.co/api/v2/pokemon/307/
308,medicham,fighting,13,60,60,75,60,75,80,https://pokeapi.co/api/v2/pokemon/308/
309,electrike,electric,6,40,45,40,65,40,65,https://pokeapi.co/api/v2/pokemon/309/
310,manectric,electric,15,70,75,60,105,60,105,https://pokeapi.co/api/v2/pokemon/310/
311,plusle,electric,4,60,50,40,85,75,95,https://pokeapi.co/api/v2/pokemon/311/
312,minun,electric,4,60,40,50,75,85,95,https://pokeapi.co/api/v2/pokemon/312/
313,volbeat,bug,7,65,73,75,47,85,85,https://pokeapi.co/api/v2/pokemon/313/
314,illumise,bug,6,65,47,75,73,85,85,https://pokeapi.co/api/v2/pokemon/314/
315,roselia,grass,3,50,60,45,100,80,65,https://pokeapi.co/api/v2/pokemon/315/
316,gulpin,poison,4,70,43,53,43,53,40,https://pokeapi.co/api/v2/pokemon/316/
317,swalot,poison,17,100,73,83,73,83,55,https://pokeapi.co/api/v2/pokemon/317/
318,carvanha,water,8,45,90,20,65,20,65,https://pokeapi.co/api/v2/pokemon/318/
319,sharpedo,water,18,70,120,40,95,40,95,https://pokeapi.co/api/v2/pokemon/319/
320,wailmer,water,20,130,70,35,70,35,60,https://pokeapi.co/api/v2/pokemon/320/
321,wailord,water,145,170,90,45,90,45,60,https://pokeapi.co/api/v2/pokemon/321/
322,numel,fire,7,60,60,40,65,45,35,https://pokeapi.co/api/v2/pokemon/322/
323,camerupt,fire,19,70,100,70,105,75,40,https://pokeapi.co/api/v2/pokemon/323/
324,torkoal,fire,5,70,85,140,85,70,20,https://pokeapi.co/api/v2/pokemon/324/
325,spoink,psychic,7,60,25,35,70,80,60,https://pokeapi.co/api/v2/pokemon/325/
326,grumpig,psychic,9,80,45,65,90,110,80,https://pokeapi.co/api/v2/pokemon/326/
327,spinda,normal,11,60,60,60,60,60,60,https://pokeapi.co/api/v2/pokemon/327/
328,trapinch,ground,7,45,100,45,45,45,10,https://pokeapi.co/api/v2/pokemon/328/
329,vibrava,ground,11,50,70,50,50,50,70,https://pokeapi.co/api/v2/pokemon/329/
330,flygon,ground,20,80,100,80,80,80,100,https://pokeapi.co/api/v2/pokemon/330/
331,cacnea,grass,4,50,85,40,85,40,35,https://pokeapi.co/api/v2/pokemon/331/
332,cacturne,grass,13,70,115,60,115,60,55,https://pokeapi.co/api/v2/pokemon/332/
333,swablu,normal,4,45,40,60,40,75,50,https://pokeapi.co/api/v2/pokemon/333/
334,altaria,dragon,11,75,70,90,70,105,80,https://pokeapi.co/api/v2/pokemon/334/
335,zangoose,normal,13,73,115,60,60,60,90,https://pokeapi.co/api/v2/pokemon/335/
336,seviper,poison,27,73,100,60,100,60,65,https://pokeapi.co/api/v2/pokemon/336/
337,lunatone,rock,10,90,55,65,95,85,70,https://pokeapi.co/api/v2/pokemon/337/
338,solrock,rock,12,90,95,85,55,65,70,https://pokeapi.co/api/v2/pokemon/338/
339,barboach,water,4,50,48,43,46,41,60,https://pokeapi.co/api/v2/pokemon/339/
340,whiscash,water,9,110,78,73,76,71,60,https://pokeapi.co/api/v2/pokemon/340/
341,corphish,water,6,43,80,65,50,35,35,https://pokeapi.co/api/v2/pokemon/341/
342,crawdaunt,water,11,63,120,85,90,55,55,https://pokeapi.co/api/v2/pokemon/342/
343,baltoy,ground,5,40,40,55,40,70,55,https://pokeapi.co/api/v2/pokemon/343/
344,claydol,ground,15,60,70,105,70,120,75,https://pokeapi.co/api/v2/pokemon/344/
345,lileep,rock,10,66,41,77,61,87,23,https://pokeapi.co/api/v2/pokemon/345/
346,cradily,rock,15,86,81,97,81,107,43,https://pokeapi.co/api/v2/pokemon/346/
347,anorith,rock,7,45,95,50,40,50,75,https://pokeapi.co/api/v2/pokemon/347/
348,armaldo,rock,15,75,125,100,70,80,45,https://pokeapi.co/api/v2/pokemon/348/
349,feebas,water,6,20,15,20,10,55,80,https://pokeapi.co/api/v2/pokemon/349/
350,milotic,water,62,95,60,79,100,125,81,https://pokeapi.co/api/v2/pokemon/350/
351,castform,normal,3,70,70,70,70,70,70,https://pokeapi.co/api/v2/pokemon/351/
352,kecleon,normal,10,60,90,70,60,120,40,https://pokeapi.co/api/v2/pokemon/352/
353,shuppet,ghost,6,44,75,35,63,33,45,https://pokeapi.co/api/v2/pokemon/353/
354,banette,ghost,11,64,115,65,83,63,65,https://pokeapi.co/api/v2/pokemon/354/
355,duskull,ghost,8,20,40,90,30,90,25,https://pokeapi.co/api/v2/pokemon/355/
356,dusclops,ghost,16,40,70,130,60,130,25,https://pokeapi.co/api/v2/pokemon/356/
357,tropius,grass,20,99,68,83,72,87,51,https://pokeapi.co/api/v2/pokemon/357/
358,chimecho,psychic,6,75,50,80,95,90,65,https://pokeapi.co/api/v2/pokemon/358/
359,absol,dark,12,65,130,60,75,60,75,https://pokeapi.co/api/v2/pokemon/359/
360,wynaut,psychic,6,95,23,48,23,48,23,https://pokeapi.co/api/v2/pokemon/360/
361,snorunt,ice,7,50,50,50,50,50,50,https://pokeapi.co/api/v2/pokemon/361/
362,glalie,ice,15,80,80,80,80,80,80,https://pokeapi.co/api/v2/pokemon/362/
363,spheal,ice,8,70,40,50,55,50,25,https://pokeapi.co/api/v2/pokemon/363/
364,sealeo,ice,11,90,60,70,75,70,45,https://pokeapi.co/api/v2/pokemon/364/
365,walrein,ice,14,110,80,90,95,90,65,https://pokeapi.co/api/v2/pokemon/365/
366,clamperl,water,4,35,64,85,74,55,32,https://pokeapi.co/api/v2/pokemon/366/
367,huntail,water,17,55,104,105,94,75,52,https://pokeapi.co/api/v2/pokemon/367/
368,gorebyss,water,18,55,84,105,114,75,52,https://pokeapi.co/api/v2/pokemon/368/
369,relicanth,water,10,100,90,130,45,65,55,https://pokeapi.co/api/v2/pokemon/369/
370,luvdisc,water,6,43,30,55,40,65,97,https://pokeapi.co/api/v2/pokemon/370/
371,bagon,dragon,6,45,75,60,40,30,50,https://pokeapi.co/api/v2/pokemon/371/
372,shelgon,dragon,11,65,95,100,60,50,50,https://pokeapi.co/api/v2/pokemon/372/
373,salamence,dragon,15,95,135,80,110,80,100,https://pokeapi.co/api/v2/pokemon/373/
374,beldum,steel,6,40,55,80,35,60,30,https://pokeapi.co/api/v2/pokemon/374/
375,metang,steel,12,60,75,100,55,80,50,https://pokeapi.co/api/v2/pokemon/375/
376,metagross,steel,16,80,135,130,95,90,70,https://pokeapi.co/api/v2/pokemon/376/
377,regirock,rock,17,80,100,200,50,100,50,https://pokeapi.co/api/v2/pokemon/377/
378,regice,ice,18,80,50,100,100,200,50,https://pokeapi.co/api/v2/pokemon/378/
379,registeel,steel,19,80,75,150,75,150,50,https://pokeapi.co/api/v2/pokemon/379/
380,latias,dragon,14,80,80,90,110,130,110,https://pokeapi.co/api/v2/pokemon/380/
381,latios,dragon,20,80,90,80,130,110,110,https://pokeapi.co/api/v2/pokemon/381/
382,kyogre,water,45,100,100,90,150,140,90,https://pokeapi.co/api/v2/pokemon/382/
383,groudon,ground,35,100,150,140,100,90,90,https://pokeapi.co/api/v2/pokemon/383/
384,rayquaza,dragon,70,105,150,90,150,90,95,https://pokeapi.co/api/v2/pokemon/384/
385,jirachi,steel,3,100,100,100,100,100,100,https://pokeapi.co/api/v2/pokemon/385/
386,deoxys-normal,psychic,17,50,150,50,150,50,150,https://pokeapi.co/api/v2/pokemon/386/
387,turtwig,grass,4,55,68,64,45,55,31,https://pokeapi.co/api/v2/pokemon/387/
388,grotle,grass,11,75,89,85,55,65,36,https://pokeapi.co/api/v2/pokemon/388/
389,torterra,grass,22,95,109,105,75,85,56,https://pokeapi.co/api/v2/pokemon/389/
390,chimchar,fire,5,44,58,44,58,44,61,https://pokeapi.co/api/v2/pokemon/390/
391,monferno,fire,9,64,78,52,78,52,81,https://pokeapi.co/api/v2/pokemon/391/
392,infernape,fire,12,76,104,71,104,71,108,https://pokeapi.co/api/v2/pokemon/392/
393,piplup,water,4,53,51,53,61,56,40,https://pokeapi.co/api/v2/pokemon/393/
394,prinplup,water,8,64,66,68,81,76,50,https://pokeapi.co/api/v2/pokemon/394/
395,empoleon,water,17,84,86,88,111,101,60,https://pokeapi.co/api/v2/pokemon/395/
396,starly,normal,3,40,55,30,30,30,60,https://pokeapi.co/api/v2/pokemon/396/
397,staravia,normal,6,55,75,50,40,40,80,https://pokeapi.co/api/v2/pokemon/397/
398,staraptor,normal,12,85,120,70,50,60,100,https://pokeapi.co/api/v2/pokemon/398/
399,bidoof,normal,5,59,45,40,35,40,31,https://pokeapi.co/api/v2/pokemon/399/
400,bibarel,normal,10,79,85,60,55,60,71,https://pokeapi.co/api/v2/pokemon/400/
401,kricketot,bug,3,37,25,41,25,41,25,https://pokeapi.co/api/v2/pokemon/401/
402,kricketune,bug,10,77,85,51,55,51,65,https://pokeapi.co/api/v2/pokemon/402/
403,shinx,electric,5,45,65,34,40,34,45,https://pokeapi.co/api/v2/pokemon/403/
404,luxio,electric,9,60,85,49,60,49,60,https://pokeapi.co/api/v2/pokemon/404/
405,luxray,electric,14,80,120,79,95,79,70,https://pokeapi.co/api/v2/pokemon/405/
406,budew,grass,2,40,30,35,50,70,55,https://pokeapi.co/api/v2/pokemon/406/
407,roserade,grass,9,60,70,65,125,105,90,https://pokeapi.co/api/v2/pokemon/407/
408,cranidos,rock,9,67,125,40,30,30,58,https://pokeapi.co/api/v2/pokemon/408/
409,rampardos,rock,16,97,165,60,65,50,58,https://pokeapi.co/api/v2/pokemon/409/
410,shieldon,rock,5,30,42,118,42,88,30,https://pokeapi.co/api/v2/pokemon/410/
411,bastiodon,rock,13,60,52,168,47,138,30,https://pokeapi.co/api/v2/pokemon/411/
412,burmy,bug,2,40,29,45,29,45,36,https://pokeapi.co/api/v2/pokemon/412/
413,wormadam-plant,bug,5,60,59,85,79,105,36,https://pokeapi.co/api/v2/pokemon/413/
414,mothim,bug,9,70,94,50,94,50,66,https://pokeapi.co/api/v2/pokemon/414/
415,combee,bug,3,30,30,42,30,42,70,https://pokeapi.co/api/v2/pokemon/415/
416,vespiquen,bug,12,70,80,102,80,102,40,https://pokeapi.co/api/v2/pokemon/416/
417,pachirisu,electric,4,60,45,70,45,90,95,https://pokeapi.co/api/v2/pokemon/417/
418,buizel,water,7,55,65,35,60,30,85,https://pokeapi.co/api/v2/pokemon/418/
419,floatzel,water,11,85,105,55,85,50,115,https://pokeapi.co/api/v2/pokemon/419/
420,cherubi,grass,4,45,35,45,62,53,35,https://pokeapi.co/api/v2/pokemon/420/
421,cherrim,grass,5,70,60,70,87,78,85,https://pokeapi.co/api/v2/pokemon/421/
422,shellos,water,3,76,48,48,57,62,34,https://pokeapi.co/api/v2/pokemon/422/
423,gastrodon,water,9,111,83,68,92,82,39,https://pokeapi.co/api/v2/pokemon/423/
424,ambipom,normal,12,75,100,66,60,66,115,https://pokeapi.co/api/v2/pokemon/424/
425,drifloon,ghost,4,90,50,34,60,44,70,https://pokeapi.co/api/v2/pokemon/425/
426,drifblim,ghost,12,150,80,44,90,54,80,https://pokeapi.co/api/v2/pokemon/426/
427,buneary,normal,4,55,66,44,44,56,85,https://pokeapi.co/api/v2/pokemon/427/
428,lopunny,normal,12,65,76,84,54,96,105,https://pokeapi.co/api/v2/pokemon/428/
429,mismagius,ghost,9,60,60,60,105,105,105,https://pokeapi.co/api/v2/pokemon/429/
430,honchkrow,dark,9,100,125,52,105,52,71,https://pokeapi.co/api/v2/pokemon/430/
431,glameow,normal,5,49,55,42,42,37,85,https://pokeapi.co/api/v2/pokemon/431/
432,purugly,normal,10,71,82,64,64,59,112,https://pokeapi.co/api/v2/pokemon/432/
433,chingling,psychic,2,45,30,50,65,50,45,https://pokeapi.co/api/v2/pokemon/433/
434,stunky,poison,4,63,63,47,41,41,74,https://pokeapi.co/api/v2/pokemon/434/
435,skuntank,poison,10,103,93,67,71,61,84,https://pokeapi.co/api/v2/pokemon/435/
436,bronzor,steel,5,57,24,86,24,86,23,https://pokeapi.co/api/v2/pokemon/436/
437,bronzong,steel,13,67,89,116,79,116,33,https://pokeapi.co/api/v2/pokemon/437/
438,bonsly,rock,5,50,80,95,10,45,10,https://pokeapi.co/api/v2/pokemon/438/
439,mime-jr,psychic,6,20,25,45,70,90,60,https://pokeapi.co/api/v2/pokemon/439/
440,happiny,normal,6,100,5,5,15,65,30,https://pokeapi.co/api/v2/pokemon/440/
441,chatot,normal,5,76,65,45,92,42,91,https://pokeapi.co/api/v2/pokemon/441/
442,spiritomb,ghost,10,50,92,108,92,108,35,https://pokeapi.co/api/v2/pokemon/442/
443,gible,dragon,7,58,70,45,40,45,42,https://pokeapi.co/api/v2/pokemon/443/
444,gabite,dragon,14,68,90,65,50,55,82,https://pokeapi.co/api/v2/pokemon/444/
445,garchomp,dragon,19,108,130,95,80,85,102,https://pokeapi.co/api/v2/pokemon/445/
446,munchlax,normal,6,135,85,40,40,85,5,https://pokeapi.co/api/v2/pokemon/446/
447,riolu,fighting,7,40,70,40,35,40,60,https://pokeapi.co/api/v2/pokemon/447/
448,lucario,fighting,12,70,110,70,115,70,90,https://pokeapi.co/api/v2/pokemon/448/
449,hippopotas,ground,8,68,72,78,38,42,32,https://pokeapi.co/api/v2/pokemon/449/
450,hippowdon,ground,20,108,112,118,68,72,47,https://pokeapi.co/api/v2/pokemon/450/
451,skorupi,poison,8,40,50,90,30,55,65,https://pokeapi.co/api/v2/pokemon/451/
452,drapion,poison,13,70,90,110,60,75,95,https://pokeapi.co/api/v2/pokemon/452/
453,croagunk,poison,7,48,61,40,61,40,50,https://pokeapi.co/api/v2/pokemon/453/
454,toxicroak,poison,13,83,106,65,86,65,85,https://pokeapi.co/api/v2/pokemon/454/
455,carnivine,grass,14,74,100,72,90,72,46,https://pokeapi.co/api/v2/pokemon/455/
456,finneon,water,4,49,49,56,49,61,66,https://pokeapi.co/api/v2/pokemon/456/
457,lumineon,water,12,69,69,76,69,86,91,https://pokeapi.co/api/v2/pokemon/457/
458,mantyke,water,10,45,20,50,60,120,50,https://pokeapi.co/api/v2/pokemon/458/
459,snover,grass,10,60,62,50,62,60,40,https://pokeapi.co/api/v2/pokemon/459/
460,abomasnow,grass,22,90,92,75,92,85,60,https://pokeapi.co/api/v2/pokemon/460/
461,weavile,dark,11,70,120,65,45,85,125,https://pokeapi.co/api/v2/pokemon/461/
462,magnezone,electric,12,70,70,115,130,90,60,https://pokeapi.co/api/v2/pokemon/462/
463,lickilicky,normal,17,110,85,95,80,95,50,https://pokeapi.co/api/v2/pokemon/463/
464,rhyperior,ground,24,115,140,130,55,55,40,https://pokeapi.co/api/v2/pokemon/464/
465,tangrowth,grass,20,100,100,125,110,50,50,https://pokeapi.co/api/v2/pokemon/465/
466,electivire,electric,18,75,123,67,95,85,95,https://pokeapi.co/api/v2/pokemon/466/
467,magmortar,fire,16,75,95,67,125,95,83,https://pokeapi.co/api/v2/pokemon/467/
468,togekiss,fairy,15,85,50,95,120,115,80,https://pokeapi.co/api/v2/pokemon/468/
469,yanmega,bug,19,86,76,86,116,56,95,https://pokeapi.co/api/v2/pokemon/469/
470,leafeon,grass,10,65,110,130,60,65,95,https://pokeapi.co/api/v2/pokemon/470/
471,glaceon,ice,8,65,60,110,130,95,65,https://pokeapi.co/api/v2/pokemon/471/
472,gliscor,ground,20,75,95,125,45,75,95,https://pokeapi.co/api/v2/pokemon/472/
473,mamoswine,ice,25,110,130,80,70,60,80,https://pokeapi.co/api/v2/pokemon/473/
474,porygon-z,normal,9,85,80,70,135,75,90,https://pokeapi.co/api/v2/pokemon/474/
475,gallade,psychic,16,68,125,65,65,115,80,https://pokeapi.co/api/v2/pokemon/475/
476,probopass,rock,14,60,55,145,75,150,40,https://pokeapi.co/api/v2/pokemon/476/
477,dusknoir,ghost,22,45,100,135,65,135,45,https://pokeapi.co/api/v2/pokemon/477/
478,froslass,ice,13,70,80,70,80,70,110,https://pokeapi.co/api/v2/pokemon/478/
479,rotom,electric,3,50,50,77,95,77,91,https://pokeapi.co/api/v2/pokemon/479/
480,uxie,psychic,3,75,75,130,75,130,95,https://pokeapi.co/api/v2/pokemon/480/
481,mesprit,psychic,3,80,105,105,105,105,80,https://pokeapi.co/api/v2/pokemon/481/
482,azelf,psychic,3,75,125,70,125,70,115,https://pokeapi.co/api/v2/pokemon/482/
483,dialga,steel,54,100,120,120,150,100,90,https://pokeapi.co/api/v2/pokemon/483/
484,palkia,water,42,90,120,100,150,120,100,https://pokeapi.co/api/v2/pokemon/484/
485,heatran,fire,17,91,90,106,130,106,77,https://pokeapi.co/api/v2/pokemon/485/
486,regigigas,normal,37,110,160,110,80,110,100,https://pokeapi.co/api/v2/pokemon/486/
487,giratina-altered,ghost,45,150,100,120,100,120,90,https://pokeapi.co/api/v2/pokemon/487/
488,cresselia,psychic,15,120,70,120,75,130,85,https://pokeapi.co/api/v2/pokemon/488/
489,phione,water,4,80,80,80,80,80,80,https://pokeapi.co/api/v2/pokemon/489/
490,manaphy,water,3,100,100,100,100,100,100,https://pokeapi.co/api/v2/pokemon/490/
491,darkrai,dark,15,70,90,90,135,90,125,https://pokeapi.co/api/v2/pokemon/491/
492,shaymin-land,grass,2,100,100,100,100,100,100,https://pokeapi.co/api/v2/pokemon/492/
493,arceus,normal,32,120,120,120,120,120,120,https://pokeapi.co/api/v2/pokemon/493/
494,victini,psychic,4,100,100,100,100,100,100,https://pokeapi.co/api/v2/pokemon/494/
495,snivy,grass,6,45,45,55,45,55,63,https://pokeapi.co/api/v2/pokemon/495/
496,servine,grass,8,60,60,75,60,75,83,https://pokeapi.co/api/v2/pokemon/496/
497,serperior,grass,33,75,75,95,75,95,113,https://pokeapi.co/api/v2/pokemon/497/
498,tepig,fire,5,65,63,45,45,45,45,https://pokeapi.co/api/v2/pokemon/498/
499,pignite,fire,10,90,93,55,70,55,55,https://pokeapi.co/api/v2/pokemon/499/
500,emboar,fire,16,110,123,65,100,65,65,https://pokeapi.co/api/v2/pokemon/500/
501,oshawott,water,5,55,55,45,63,45,45,https://pokeapi.co/api/v2/pokemon/501/
502,dewott,water,8,75,75,60,83,60,60,https://pokeapi.co/api/v2/pokemon/502/
503,samurott,water,15,95,100,85,108,70,70,https://pokeapi.co/api/v2/pokemon/503/
504,patrat,normal,5,45,55,39,35,39,42,https://pokeapi.co/api/v2/pokemon/504/
505,watchog,normal,11,60,85,69,60,69,77,https://pokeapi.co/api/v2/pokemon/505/
506,lillipup,normal,4,45,60,45,25,45,55,https://pokeapi.co/api/v2/pokemon/506/
507,herdier,normal,9,65,80,65,35,65,60,https://pokeapi.co/api/v2/pokemon/507/
508,stoutland,normal,12,85,110,90,45,90,80,https://pokeapi.co/api/v2/pokemon/508/
509,purrloin,dark,4,41,50,37,50,37,66,https://pokeapi.co/api/v2/pokemon/509/
510,liepard,dark,11,64,88,50,88,50,106,https://pokeapi.co/api/v2/pokemon/510/
511,pansage,grass,6,50,53,48,53,48,64,https://pokeapi.co/api/v2/pokemon/511/
512,simisage,grass,11,75,98,63,98,63,101,https://pokeapi.co/api/v2/pokemon/512/
513,pansear,fire,6,50,53,48,53,48,64,https://pokeapi.co/api/v2/pokemon/513/
514,simisear,fire,10,75,98,63,98,63,101,https://pokeapi.co/api/v2/pokemon/514/
515,panpour,water,6,50,53,48,53,48,64,https://pokeapi.co/api/v2/pokemon/515/
516,simipour,water,10,75,98,63,98,63,101,https://pokeapi.co/api/v2/pokemon/516/
517,munna,psychic,6,76,25,45,67,55,24,https://pokeapi.co/api/v2/pokemon/517/
518,musharna,psychic,11,116,55,85,107,95,29,https://pokeapi.co/api/v2/pokemon/518/
519,pidove,normal,3,50,55,50,36,30,43,https://pokeapi.co/api/v2/pokemon/519/
520,tranquill,normal,6,62,77,62,50,42,65,https://pokeapi.co/api/v2/pokemon/520/
521,unfezant,normal,12,80,115,80,65,55,93,https://pokeapi.co/api/v2/pokemon/521/
522,blitzle,electric,8,45,60,32,50,32,76,https://pokeapi.co/api/v2/pokemon/522/
523,zebstrika,electric,16,75,100,63,80,63,116,https://pokeapi.co/api/v2/pokemon/523/
524,roggenrola,rock,4,55,75,85,25,25,15,https://pokeapi.co/api/v2/pokemon/524/
525,boldore,rock,9,70,105,105,50,40,20,https://pokeapi.co/api/v2/pokemon/525/
526,gigalith,rock,17,85,135,130,60,80,25,https://pokeapi.co/api/v2/pokemon/526/
527,woobat,psychic,4,65,45,43,55,43,72,https://pokeapi.co/api/v2/pokemon/527/
528,swoobat,psychic,9,67,57,55,77,55,114,https://pokeapi.co/api/v2/pokemon/528/
529,drilbur,ground,3,60,85,40,30,45,68,https://pokeapi.co/api/v2/pokemon/529/
530,excadrill,ground,7,110,135,60,50,65,88,https://pokeapi.co/api/v2/pokemon/530/
531,audino,normal,11,103,60,86,60,86,50,https://pokeapi.co/api/v2/pokemon/531/
532,timburr,fighting,6,75,80,55,25,35,35,https://pokeapi.co/api/v2/pokemon/532/
533,gurdurr,fighting,12,85,105,85,40,50,40,https://pokeapi.co/api/v2/pokemon/533/
534,conkeldurr,fighting,14,105,140,95,55,65,45,https://pokeapi.co/api/v2/pokemon/534/
535,tympole,water,5,50,50,40,50,40,64,https://pokeapi.co/api/v2/pokemon/535/
536,palpitoad,water,8,75,65,55,65,55,69,https://pokeapi.co/api/v2/pokemon/536/
537,seismitoad,water,15,105,95,75,85,75,74,https://pokeapi.co/api/v2/pokemon/537/
538,throh,fighting,13,120,100,85,30,85,45,https://pokeapi.co/api/v2/pokemon/538/
539,sawk,fighting,14,75,125,75,30,75,85,https://pokeapi.co/api/v2/pokemon/539/
540,sewaddle,bug,3,45,53,70,40,60,42,https://pokeapi.co/api/v2/pokemon/540/
541,swadloon,bug,5,55,63,90,50,80,42,https://pokeapi.co/api/v2/pokemon/541/
542,leavanny,bug,12,75,103,80,70,80,92,https://pokeapi.co/api/v2/pokemon/542/
543,venipede,bug,4,30,45,59,30,39,57,https://pokeapi.co/api/v2/pokemon/543/
544,whirlipede,bug,12,40,55,99,40,79,47,https://pokeapi.co/api/v2/pokemon/544/
545,scolipede,bug,25,60,100,89,55,69,112,https://pokeapi.co/api/v2/pokemon/545/
546,cottonee,grass,3,40,27,60,37,50,66,https://pokeapi.co/api/v2/pokemon/546/
547,whimsicott,grass,7,60,67,85,77,75,116,https://pokeapi.co/api/v2/pokemon/547/
548,petilil,grass,5,45,35,50,70,50,30,https://pokeapi.co/api/v2/pokemon/548/
549,lilligant,grass,11,70,60,75,110,75,90,https://pokeapi.co/api/v2/pokemon/549/
550,basculin-red-striped,water,10,70,92,65,80,55,98,https://pokeapi.co/api/v2/pokemon/550/
551,sandile,ground,7,50,72,35,35,35,65,https://pokeapi.co/api/v2/pokemon/551/
552,krokorok,ground,10,60,82,45,45,45,74,https://pokeapi.co/api/v2/pokemon/552/
553,krookodile,ground,15,95,117,80,65,70,92,https://pokeapi.co/api/v2/pokemon/553/
554,darumaka,fire,6,70,90,45,15,45,50,https://pokeapi.co/api/v2/pokemon/554/
555,darmanitan-standard,fire,13,105,140,55,30,55,95,https://pokeapi.co/api/v2/pokemon/555/
556,maractus,grass,10,75,86,67,106,67,60,https://pokeapi.co/api/v2/pokemon/556/
557,dwebble,bug,3,50,65,85,35,35,55,https://pokeapi.co/api/v2/pokemon/557/
558,crustle,bug,14,70,105,125,65,75,45,https://pokeapi.co/api/v2/pokemon/558/
559,scraggy,dark,6,50,75,70,35,70,48,https://pokeapi.co/api/v2/pokemon/559/
560,scrafty,dark,11,65,90,115,45,115,58,https://pokeapi.co/api/v2/pokemon/560/
561,sigilyph,psychic,14,72,58,80,103,80,97,https://pokeapi.co/api/v2/pokemon/561/
562,yamask,ghost,5,38,30,85,55,65,30,https://pokeapi.co/api/v2/pokemon/562/
563,cofagrigus,ghost,17,58,50,145,95,105,30,https://pokeapi.co/api/v2/pokemon/563/
564,tirtouga,water,7,54,78,103,53,45,22,https://pokeapi.co/api/v2/pokemon/564/
565,carracosta,water,12,74,108,133,83,65,32,https://pokeapi.co/api/v2/pokemon/565/
566,archen,rock,5,55,112,45,74,45,70,https://pokeapi.co/api/v2/pokemon/566/
567,archeops,rock,14,75,140,65,112,65,110,https://pokeapi.co/api/v2/pokemon/567/
568,trubbish,poison,6,50,50,62,40,62,65,https://pokeapi.co/api/v2/pokemon/568/
569,garbodor,poison,19,80,95,82,60,82,75,https://pokeapi.co/api/v2/pokemon/569/
570,zorua,dark,7,40,65,40,80,40,65,https://pokeapi.co/api/v2/pokemon/570/
571,zoroark,dark,16,60,105,60,120,60,105,https://pokeapi.co/api/v2/pokemon/571/
572,minccino,normal,4,55,50,40,40,40,75,https://pokeapi.co/api/v2/pokemon/572/
573,cinccino,normal,5,75,95,60,65,60,115,https://pokeapi.co/api/v2/pokemon/573/
574,gothita,psychic,4,45,30,50,55,65,45,https://pokeapi.co/api/v2/pokemon/574/
575,gothorita,psychic,7,60,45,70,75,85,55,https://pokeapi.co/api/v2/pokemon/575/
576,gothitelle,psychic,15,70,55,95,95,110,65,https://pokeapi.co/api/v2/pokemon/576/
577,solosis,psychic,3,45,30,40,105,50,20,https://pokeapi.co/api/v2/pokemon/577/
578,duosion,psychic,6,65,40,50,125,60,30,https://pokeapi.co/api/v2/pokemon/578/
579,reuniclus,psychic,10,110,65,75,125,85,30,https://pokeapi.co/api/v2/pokemon/579/
580,ducklett,water,5,62,44,50,44,50,55,https://pokeapi.co/api/v2/pokemon/580/
581,swanna,water,13,75,87,63,87,63,98,https://pokeapi.co/api/v2/pokemon/581/
582,vanillite,ice,4,36,50,50,65,60,44,https://pokeapi.co/api/v2/pokemon/582/
583,vanillish,ice,11,51,65,65,80,75,59,https://pokeapi.co/api/v2/pokemon/583/
584,vanilluxe,ice,13,71,95,85,110,95,79,https://pokeapi.co/api/v2/pokemon/584/
585,deerling,normal,6,60,60,50,40,50,75,https://pokeapi.co/api/v2/pokemon/585/
586,sawsbuck,normal,19,80,100,70,60,70,95,https://pokeapi.co/api/v2/pokemon/586/
587,emolga,electric,4,55,75,60,75,60,103,https://pokeapi.co/api/v2/pokemon/587/
588,karrablast,bug,5,50,75,45,40,45,60,https://pokeapi.co/api/v2/pokemon/588/
589,escavalier,bug,10,70,135,105,60,105,20,https://pokeapi.co/api/v2/pokemon/589/
590,foongus,grass,2,69,55,45,55,55,15,https://pokeapi.co/api/v2/pokemon/590/
591,amoonguss,grass,6,114,85,70,85,80,30,https://pokeapi.co/api/v2/pokemon/591/
592,frillish,water,12,55,40,50,65,85,40,https://pokeapi.co/api/v2/pokemon/592/
593,jellicent,water,22,100,60,70,85,105,60,https://pokeapi.co/api/v2/pokemon/593/
594,alomomola,water,12,165,75,80,40,45,65,https://pokeapi.co/api/v2/pokemon/594/
595,joltik,bug,1,50,47,50,57,50,65,https://pokeapi.co/api/v2/pokemon/595/
596,galvantula,bug,8,70,77,60,97,60,108,https://pokeapi.co/api/v2/pokemon/596/
597,ferroseed,grass,6,44,50,91,24,86,10,https://pokeapi.co/api/v2/pokemon/597/
